,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_hidden_layer_sizes,param_learning_rate,param_mutation_rates,param_pop_size,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
0,124.91588997840881,0.7305600643157959,0.039704203605651855,0.003195643424987793,relu,"[500, 500, 10]",0.1,0.2,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
1,246.68672788143158,0.6036499738693237,0.03657674789428711,0.0001926422119140625,relu,"[500, 500, 10]",0.1,0.2,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
2,372.4101656675339,0.7143465280532837,0.04008615016937256,0.004054427146911621,relu,"[500, 500, 10]",0.1,0.2,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
3,130.8009877204895,0.4493446350097656,0.03914964199066162,0.006670594215393066,relu,"[500, 500, 10]",0.1,0.4,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
4,255.54477047920227,0.0913841724395752,0.047170042991638184,0.0008455514907836914,relu,"[500, 500, 10]",0.1,0.4,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
5,369.5215779542923,0.3351477384567261,0.04355466365814209,0.007688164710998535,relu,"[500, 500, 10]",0.1,0.4,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
6,131.33952367305756,0.3075157403945923,0.046784043312072754,0.0006791353225708008,relu,"[500, 500, 10]",1.0,0.2,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
7,254.87337791919708,0.6046992540359497,0.0365222692489624,0.0002580881118774414,relu,"[500, 500, 10]",1.0,0.2,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
8,371.78061962127686,0.4452652931213379,0.04015243053436279,0.006553292274475098,relu,"[500, 500, 10]",1.0,0.2,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
9,131.0266637802124,0.06301689147949219,0.04466903209686279,0.00013744831085205078,relu,"[500, 500, 10]",1.0,0.4,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
10,254.44262564182281,0.6661208868026733,0.04138827323913574,0.004247426986694336,relu,"[500, 500, 10]",1.0,0.4,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
11,369.929998755455,0.7713772058486938,0.0330510139465332,0.0002856254577636719,relu,"[500, 500, 10]",1.0,0.4,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
12,131.64014279842377,0.04022181034088135,0.04491841793060303,0.0007663965225219727,relu,"[500, 500, 10]",10.0,0.2,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
13,255.6376473903656,0.5302608013153076,0.041252851486206055,0.003525972366333008,relu,"[500, 500, 10]",10.0,0.2,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
14,371.1910037994385,0.6710090637207031,0.038657426834106445,0.005685567855834961,relu,"[500, 500, 10]",10.0,0.2,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
15,130.7964596748352,0.14987850189208984,0.04543006420135498,0.00046622753143310547,relu,"[500, 500, 10]",10.0,0.4,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
16,255.39578866958618,0.7840156555175781,0.04061901569366455,0.006969094276428223,relu,"[500, 500, 10]",10.0,0.4,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
17,370.0238901376724,0.8371545076370239,0.033524513244628906,0.0001823902130126953,relu,"[500, 500, 10]",10.0,0.4,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
18,130.62804758548737,0.14653074741363525,0.048600077629089355,0.0033124685287475586,relu,"[500, 500, 10]",100.0,0.2,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
19,256.10675179958344,0.9690583944320679,0.039130330085754395,0.006363511085510254,relu,"[500, 500, 10]",100.0,0.2,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
20,369.48450314998627,0.8542026281356812,0.04362368583679199,0.00638127326965332,relu,"[500, 500, 10]",100.0,0.2,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
21,132.13925743103027,0.011025667190551758,0.046959877014160156,0.0065517425537109375,relu,"[500, 500, 10]",100.0,0.4,10,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 10}",0.3873202685660351,0.23553094363038893,0.311425606098212,0.07589466246782307,41,0.4112527615595839,0.2414783822584611,0.3263655719090225,0.0848871896505614
22,257.4321197271347,0.0278242826461792,0.03833639621734619,0.002158045768737793,relu,"[500, 500, 10]",100.0,0.4,20,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 20}",0.4511236218625382,0.46873848353570674,0.4599310526991225,0.008807430836584279,1,0.4627739424735829,0.5013089184505838,0.48204143046208336,0.019267487988500448
23,373.53053879737854,0.02532792091369629,0.039716482162475586,0.007244586944580078,relu,"[500, 500, 10]",100.0,0.4,30,"{'activation': <function relu at 0x7f9d02a795a0>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 30}",0.44175016608624235,0.45397668009529196,0.44786342309076715,0.006113257004524808,9,0.4586888070754962,0.450011498401041,0.4543501527382686,0.004338654337227604
24,151.95129072666168,0.03622400760650635,0.05869936943054199,0.004866838455200195,tanh,"[500, 500, 10]",0.1,0.2,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
25,295.4698166847229,0.6401822566986084,0.060083985328674316,0.004652142524719238,tanh,"[500, 500, 10]",0.1,0.2,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
26,433.6570522785187,1.0063929557800293,0.06115448474884033,0.007003903388977051,tanh,"[500, 500, 10]",0.1,0.2,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.2, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
27,152.1734493970871,1.2474116086959839,0.06226646900177002,0.007773280143737793,tanh,"[500, 500, 10]",0.1,0.4,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
28,295.6859449148178,1.2883440256118774,0.05453753471374512,0.0006260871887207031,tanh,"[500, 500, 10]",0.1,0.4,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
29,431.36642372608185,2.7972975969314575,0.04056668281555176,0.0008027553558349609,tanh,"[500, 500, 10]",0.1,0.4,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 0.1, 'mutation_rates': 0.4, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
30,152.1492441892624,0.6082788705825806,0.05882537364959717,0.012689709663391113,tanh,"[500, 500, 10]",1.0,0.2,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
31,295.5961638689041,0.5400923490524292,0.04076874256134033,7.545948028564453e-05,tanh,"[500, 500, 10]",1.0,0.2,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
32,432.4165610074997,0.13072097301483154,0.0468904972076416,0.006642580032348633,tanh,"[500, 500, 10]",1.0,0.2,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.2, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
33,151.67253386974335,1.3534895181655884,0.06512296199798584,0.00036656856536865234,tanh,"[500, 500, 10]",1.0,0.4,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
34,295.83229517936707,0.014833688735961914,0.05318892002105713,0.012642502784729004,tanh,"[500, 500, 10]",1.0,0.4,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
35,431.82956051826477,0.7633812427520752,0.054406046867370605,0.0007127523422241211,tanh,"[500, 500, 10]",1.0,0.4,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 1, 'mutation_rates': 0.4, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
36,150.38492214679718,0.40210068225860596,0.052020907402038574,0.011234641075134277,tanh,"[500, 500, 10]",10.0,0.2,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
37,297.8317745923996,1.1724692583084106,0.06838321685791016,0.013665199279785156,tanh,"[500, 500, 10]",10.0,0.2,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
38,421.68305003643036,1.5448800325393677,0.05901217460632324,0.0016427040100097656,tanh,"[500, 500, 10]",10.0,0.2,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.2, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
39,150.02795958518982,0.06665945053100586,0.05801379680633545,0.005042672157287598,tanh,"[500, 500, 10]",10.0,0.4,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
40,292.73321890830994,0.11636972427368164,0.047550320625305176,0.00599515438079834,tanh,"[500, 500, 10]",10.0,0.4,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
41,428.9716829061508,2.2450748682022095,0.05345034599304199,0.012953996658325195,tanh,"[500, 500, 10]",10.0,0.4,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 10, 'mutation_rates': 0.4, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
42,151.64130663871765,0.09219717979431152,0.05960512161254883,0.0054318904876708984,tanh,"[500, 500, 10]",100.0,0.2,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
43,295.0948096513748,0.739529013633728,0.0407257080078125,0.0003707408905029297,tanh,"[500, 500, 10]",100.0,0.2,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
44,428.6258006095886,1.4789350032806396,0.06759917736053467,0.0022579431533813477,tanh,"[500, 500, 10]",100.0,0.2,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.2, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
45,152.07447803020477,0.09277617931365967,0.06102252006530762,0.0011188983917236328,tanh,"[500, 500, 10]",100.0,0.4,10,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 10}",0.32328219919244755,0.3918084792782618,0.3575453392353547,0.03426314004290712,33,0.35146646395863623,0.3800233350372729,0.3657448994979546,0.014278435539318346
46,296.4012826681137,0.420016884803772,0.05225515365600586,0.013071537017822266,tanh,"[500, 500, 10]",100.0,0.4,20,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 20}",0.2911797262829438,0.43975997754062296,0.3654698519117834,0.07429012562883958,25,0.3112795983086561,0.4440895504106731,0.3776845743596646,0.06640497605100851
47,427.95674765110016,1.1306058168411255,0.046186089515686035,0.00815427303314209,tanh,"[500, 500, 10]",100.0,0.4,30,"{'activation': <function tanh at 0x7f9d02a79870>, 'hidden_layer_sizes': [500, 500, 10], 'learning_rate': 100, 'mutation_rates': 0.4, 'pop_size': 30}",0.4396214940805651,0.30854115162885426,0.3740813228547097,0.06554017122585543,17,0.43723897339512824,0.34205012417607594,0.38964454878560206,0.04759442460952615
