,Iteration,Time,Fitness,FEvals,max_iters,learning_rate,schedule,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
0,0,0.166881233999447,30.0427888382974,2,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
1,1,0.784795027000655,30.0427888382974,4,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
2,2,1.3865438899993,30.034429935498,6,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
3,3,1.9864274119991,30.034725298814,8,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
4,4,2.11584903199946,30.0346952013267,10,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
5,5,2.72021613099969,30.0349683442797,12,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
6,6,2.85438253599932,30.0349542234704,14,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
7,7,2.99383563099946,30.0388214349103,16,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
8,8,3.15652613599923,30.0386660565143,18,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
9,9,3.77512598700014,30.0385363646555,20,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
10,10,3.91049402399949,30.0386596399276,22,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
11,11,4.05061110699899,30.0370545728194,24,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
12,12,4.18980264399943,30.0370383227773,26,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
13,13,4.32918945900019,30.0371363420187,28,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
14,14,4.46945453700027,30.0376680010075,30,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
15,15,4.6142047279991,30.0373464444824,32,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
16,16,4.77658087499913,30.0373959955065,34,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
17,17,5.39817415300058,30.037396185249,36,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
18,18,5.53467425899908,30.035182852832,38,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
19,19,5.67566632200033,30.0373098148414,40,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
20,20,5.81488055800037,30.0367880312247,42,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
21,21,5.95429028100079,30.0366167310074,44,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
22,22,6.09630336500049,30.0366167310074,46,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
23,23,6.23835192799925,30.0363098531539,48,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
24,24,6.41002348499933,30.0382956919217,50,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
25,25,6.55241727800058,30.0375971211175,52,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
26,26,6.69561795499976,30.0334419343164,54,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
27,27,6.83818858700033,30.0339552892606,56,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
28,28,6.98056498900041,30.0318650389199,58,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
29,29,7.12327425699914,30.0314830290368,60,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
30,30,7.26522895299968,30.0315136325054,62,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
31,31,7.40788129999964,30.0307990209581,64,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
32,32,7.55040660499981,30.0310223977214,66,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
33,33,8.17581961199903,30.0343565528037,68,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
34,34,8.31575503599925,30.026747520108,70,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
35,35,8.45723899699988,30.026912222017,72,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
36,36,8.59725955800059,30.0274985721285,74,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
37,37,8.73723255699952,30.0268488290474,76,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
38,38,8.8799187780005,30.0270487042025,78,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
39,39,9.02211470799921,30.0270033267732,80,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
40,40,9.16474323900002,30.0269763936816,82,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
41,41,9.30762613499974,30.0175345692204,84,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
42,42,9.45045588100038,30.0176173833972,86,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
43,43,9.61807143400074,30.0176173833972,88,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
44,44,9.76118494799994,30.0176145364882,90,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
45,45,9.90447201999996,30.0160120807183,92,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
46,46,10.0471401520008,30.0162459449609,94,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
47,47,10.1899103220003,30.0147985236173,96,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
48,48,10.3331672919994,30.0148315898873,98,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
49,49,10.4762050280006,30.0163584881719,100,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
50,50,10.61911607,30.0160109149749,102,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
51,51,10.7625405199997,30.0168925215015,104,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
52,52,10.9058539220005,30.0167002972371,106,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
53,53,11.0488716130003,29.9963532917625,108,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
54,54,11.209926558,29.9941196408252,110,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
55,55,11.3566276460006,29.9940989791137,112,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
56,56,11.4992783180005,29.934922100698,114,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
57,57,11.642102197,29.9407726477458,116,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
58,58,11.7854277509996,29.940882735263,118,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
59,59,11.9290592140005,29.9369589080417,120,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
60,60,12.0721529629991,29.9373099522631,122,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
61,61,12.2153145979992,29.9372441230305,124,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
62,62,12.3595354570007,29.938691408952,126,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
63,63,12.5027230729993,29.9422218845351,128,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
64,64,12.6493740839996,29.9418371848533,130,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
65,65,13.2777902979997,29.9495104278732,132,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
66,66,13.4218624629993,29.9501381418302,134,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
67,67,13.564889583,29.9505600532764,136,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
68,68,13.7069539299991,29.9507947942817,138,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
69,69,13.8495249820007,29.9507947942817,140,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
70,70,13.9933785409994,29.959047582607,142,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
71,71,14.1370994019999,29.9564090478327,144,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
72,72,14.2817638270008,29.9556618012411,146,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
73,73,14.4519183459997,29.9548333180022,148,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
74,74,14.5962482289997,29.9548769902968,150,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
75,75,14.7406789630004,29.9551493094087,152,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
76,76,14.8847780870001,29.9551493094087,154,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
77,77,15.0290071180007,29.9552510883849,156,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
78,78,15.174664696,29.9552510883849,158,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
79,79,15.3191120529991,29.9562201438907,160,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
80,80,15.4629160250006,29.954041955226,162,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
81,81,15.6065945610007,29.9540427343851,164,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
82,82,15.7507575910004,29.951866175761,166,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
83,83,15.894082376999,29.9520861474295,168,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
84,84,16.0469225760007,29.9520772784149,170,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
85,85,16.1921798210005,29.9524108553452,172,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
86,86,16.335914579,29.9540959618318,174,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
87,87,16.4795559590002,29.9568077546414,176,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
88,88,16.6227744459993,29.9562931626084,178,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
89,89,16.7661919820002,29.9561315332953,180,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
90,90,16.910236280999,29.958714973786,182,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
91,91,17.0544632159999,29.9596202599205,184,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
92,92,17.1982497970002,29.9539683410438,186,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
93,93,17.3420645250008,29.9507375482957,188,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
94,94,17.485744526999,29.9493334648415,190,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
95,95,17.6423975409998,29.9494487633318,192,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
96,96,17.7938366399994,29.9499904874559,194,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
97,97,17.9377931470008,29.94512563168,196,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
98,98,18.0818910840007,29.9447026870111,198,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
99,99,18.2252499530005,29.9446966623624,200,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
100,100,18.3698075899993,29.9430690546212,202,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
101,101,18.5140776179996,29.9432379927579,204,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
102,102,18.6585842709992,29.9432379927579,206,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
103,103,18.8027354269998,29.9422162386587,208,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
104,104,18.9471803390006,29.946648162961,210,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
105,105,19.0912147899999,29.9447202113078,212,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
106,106,19.2489754979997,29.9383058584958,214,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
107,107,19.4024964469991,29.938416979195,216,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
108,108,19.546433259,29.939208598356,218,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
109,109,19.6932530779995,29.935697662514,220,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
110,110,19.8376690059995,29.935803387716,222,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
111,111,19.9816160840001,29.9328726783666,224,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
112,112,20.1259157250006,29.9563018296898,226,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
113,113,20.270122336,29.9569657785312,228,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
114,114,20.4144776409994,29.9590277237543,230,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
115,115,20.558678804,29.9523930688673,232,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
116,116,20.7034361900005,29.9523930688673,234,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
117,117,20.8574546229993,29.951329588616,236,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
118,118,21.0098159160007,29.951502215291,238,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
119,119,21.1540478799998,29.9517739357491,240,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
120,120,21.2982080460006,29.9522889922694,242,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
121,121,21.4424669689997,29.95164837,244,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
122,122,21.5867276379995,29.9525140156303,246,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
123,123,21.7309526879999,29.9522546911442,248,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
124,124,21.8756590880002,29.949589279126,250,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
125,125,22.020320091,29.9508308530607,252,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
126,126,22.1641884580004,29.9467429720041,254,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
127,127,22.3084327840006,29.9466052370408,256,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
128,128,22.4525863849995,29.9464029661761,258,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
129,129,23.0819548239997,29.9955766719512,260,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
130,130,23.2231717089999,29.9954926858485,262,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
131,131,23.3664228809994,29.9969822292979,264,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
132,132,23.5084003459997,29.9970611361602,266,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
133,133,23.6518141800007,29.9971885642665,268,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
134,134,23.7961873650002,29.9966499266611,270,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
135,135,23.9408966989995,29.9966499274591,272,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
136,136,24.1020637399997,30.0023838484264,274,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
137,137,24.2573035009991,30.002045899231,276,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
138,138,24.4017676200001,30.0020076510651,278,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
139,139,24.5461366830004,30.0055501383289,280,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
140,140,24.6924486820008,30.0062542563055,282,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
141,141,24.8371279830008,30.0084626148332,284,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
142,142,24.9842379260008,30.0082869690797,286,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
143,143,25.129394947,30.0080000050164,288,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
144,144,25.2747598879996,30.0090218966819,290,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
145,145,25.4194363259994,30.0098546093062,292,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
146,146,25.5637565010002,30.0103854382882,294,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
147,147,25.7245278869996,30.0101222968054,296,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
148,148,25.884219517,30.0098167476413,298,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
149,149,26.0343324559999,30.0092195820769,300,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
150,150,26.1801883860007,30.0092195820769,302,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
151,151,26.325810974,30.0092195820769,304,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
152,152,26.4709902049999,30.010198963826,306,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
153,153,26.6156308139998,30.0069215318634,308,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
154,154,26.762646051,30.0060597909849,310,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
155,155,26.9072377009998,30.0066451234988,312,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
156,156,27.0523289310004,30.0142009292755,314,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
157,157,27.1966894739999,30.0128983321955,316,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
158,158,27.3417865009997,30.0149872524989,318,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
159,159,27.5078751689998,30.0149872524989,320,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
160,160,27.6531461720006,30.014534826423,322,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
161,161,27.7988785510006,30.014525161751,324,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
162,162,27.9441756750002,30.014525161751,326,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
163,163,28.0893212419996,30.0145497643613,328,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
164,164,28.2347055989994,30.0128226983609,330,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
165,165,28.3798315410004,30.0129009248405,332,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
166,166,28.5249725680005,30.0128456247243,334,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
