,Iteration,Time,Fitness,FEvals,max_iters,learning_rate,schedule,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
167,167,28.6701621350003,30.0116422898553,336,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
168,168,28.8155177169992,30.0123078910757,338,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
169,169,28.9600897420005,30.0173796748185,340,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
170,170,29.1316169359998,30.0166388577529,342,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
171,171,29.2762523769998,30.0166554364037,344,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
172,172,29.4215774379991,30.0143199474417,346,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
173,173,29.5665173899997,30.0143199474417,348,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
174,174,29.7153752680006,30.0123960291565,350,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
175,175,29.8605498199995,30.0117377591656,352,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
176,176,30.0061915440001,30.0117347168805,354,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
177,177,30.1514654809998,30.0169432864721,356,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
178,178,30.2967429790006,30.0171310626273,358,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
179,179,30.4421246820002,30.0169907747495,360,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
180,180,30.5874502320003,30.0264598281407,362,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
181,181,30.7620080100005,30.0266162128305,364,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
182,182,30.9073786770005,30.0275755175995,366,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
183,183,31.0520259219993,30.031072377032,368,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
184,184,31.1984237559991,30.0309238115379,370,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
185,185,31.3438192169997,30.0369327801492,372,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
186,186,31.4894352400006,30.0370755407026,374,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
187,187,31.6342488480004,30.036807437479,376,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
188,188,31.7795564490007,30.0277187324174,378,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
189,189,31.9246879769999,30.0281849192632,380,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
190,190,32.0697224260002,30.0303036247981,382,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
191,191,32.2149561330007,30.030919454993,384,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
192,192,32.3746777249999,30.0314793408966,386,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
193,193,32.5202178990003,30.0298303071056,388,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
194,194,32.6655740400001,30.0308676321845,390,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
195,195,32.8111584239996,30.0325474275708,392,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
196,196,32.9563388419992,30.0258243194314,394,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
197,197,33.1016465129997,30.0270305849871,396,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
198,198,33.2474713629999,30.0327093666855,398,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
199,199,33.3926146249996,30.0309891892396,400,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
200,200,33.5380773449997,30.0304439728049,402,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
201,201,33.6835127560007,30.031549509911,404,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
202,202,33.8296513360001,30.0298078826708,406,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
203,203,34.0060404409996,30.0303841302672,408,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
204,204,34.1514669129992,30.0289955128973,410,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
205,205,34.2968553200008,30.0289955128973,412,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
206,206,34.4425365749994,30.0427363748842,414,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
207,207,34.5878944619999,30.0426879169151,416,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
208,208,34.7344011099995,30.0429093237916,418,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
209,209,34.8799895449993,30.0419408949059,420,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
210,210,35.0250876890004,30.0419408949059,422,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
211,211,35.1706732610001,30.0419339312455,424,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
212,212,35.3161324880002,30.0414915579639,426,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
213,213,35.4615183120004,30.041063454211,428,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
214,214,35.6315129619998,30.0415137248074,430,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
215,215,35.7767768419999,30.0415261623264,432,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
216,216,35.9225859779999,30.0419803976726,434,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
217,217,36.0674039160003,30.0392021209921,436,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
218,218,36.2124114750004,30.0406567864444,438,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
219,219,36.3688643219994,30.0406567864444,440,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
220,220,36.5147659979994,30.0430605424026,442,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
221,221,36.6604429929994,30.0421125190807,444,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
222,222,36.8069228910008,30.0437129415635,446,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
223,223,36.9530248739993,30.0497600326878,448,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
224,224,37.0989002900005,30.0504671758584,450,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
225,225,37.2669066090002,30.0505104340264,452,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
226,226,37.412428833999,30.0509566742154,454,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
227,227,37.5576920849999,30.0493677601449,456,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
228,228,37.7035186110006,30.0484597976661,458,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
229,229,37.848555085,30.0486060314204,460,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
230,230,37.9943394269994,30.0529369385991,462,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
231,231,38.1398606040002,30.0535385586874,464,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
232,232,38.2859739020005,30.0535385586874,466,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
233,233,38.4312787790004,30.0533986468803,468,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
234,234,38.5769326560003,30.051658260296,470,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
235,235,38.7228450179991,30.0519509680288,472,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
236,236,38.8985054610002,30.0511980447624,474,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
237,237,39.0440744099997,30.0769111962853,476,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
238,238,39.1896814230004,30.0782998662851,478,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
239,239,39.3351366700008,30.0773525839416,480,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
240,240,39.4805756429996,30.0772758530383,482,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
241,241,39.6264171160001,30.0861237047159,484,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
242,242,39.7727995839996,30.0861237047159,486,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
243,243,39.9183976580007,30.0859549479689,488,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
244,244,40.0641310150004,30.0816760806304,490,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
245,245,40.2094303039994,30.0817127422884,492,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
246,246,40.3548430169994,30.081275731087,494,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
247,247,40.5245218420005,30.079633981843,496,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
248,248,40.6705267449997,30.0801749917245,498,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
249,249,40.816142837999,30.078562336563,500,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
250,250,40.9616478810003,30.0785812399415,502,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
251,251,41.1070243459999,30.0783807881136,504,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
252,252,41.2526378540006,30.0785699147576,506,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
253,253,41.3981956989992,30.0841957879106,508,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
254,254,41.544092696,30.0846930584506,510,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
255,255,41.6900167919994,30.0864541204042,512,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
256,256,41.8356149350002,30.0866456811303,514,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
257,257,42.4705327390002,30.0882673523449,516,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
258,258,42.6131202039996,30.0882673523449,518,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
259,259,42.7583426670008,30.0826073955614,520,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
260,260,42.9013333290004,30.0820856945437,522,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
261,261,43.0470733910006,30.082195814692,524,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
262,262,43.192940425999,30.082195814692,526,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
263,263,43.3392483730004,30.0819835261,528,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
264,264,43.4857119280005,30.0827461351981,530,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
265,265,43.6478807139993,30.081431346455,532,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
266,266,43.7958094139995,30.0815205428694,534,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
267,267,43.9419496009996,30.0814101766684,536,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
268,268,44.0880863660004,30.0816161737543,538,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
269,269,44.2337526749998,30.0817030439544,540,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
270,270,44.3843434030005,30.0817082007879,542,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
271,271,44.5315381340006,30.0820983591922,544,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
272,272,44.6817644969997,30.0787465403345,546,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
273,273,44.827389738999,30.079499662304,548,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
274,274,44.9729236269995,30.0795888120141,550,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
275,275,45.1187708969992,30.0793508337334,552,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
276,276,45.2926920650007,30.0801528775858,554,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
277,277,45.4387742130002,30.0795541769142,556,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
278,278,45.584434376,30.0807174425253,558,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
279,279,45.7301582340006,30.0807174425253,560,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
280,280,45.8761326860003,30.0812212438439,562,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
281,281,46.0219198220002,30.0811397528672,564,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
282,282,46.168007975999,30.0811397528672,566,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
283,283,46.313718845,30.0817810054812,568,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
284,284,46.4595517960006,30.0790442715654,570,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
285,285,46.6054006720005,30.0798806716701,572,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
286,286,46.7507969719991,30.0798806716701,574,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
287,287,46.920163883,30.0802952252984,576,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
288,288,47.0669042219997,30.0745453922535,578,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
289,289,47.212499153,30.0842813027345,580,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
290,290,47.358423317999,30.0842396423597,582,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
291,291,47.5040468839998,30.0857120214514,584,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
292,292,47.6502020169992,30.0857645956558,586,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
293,293,47.7957247310005,30.0835295808691,588,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
294,294,47.9415231109997,30.0835295808691,590,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
295,295,48.0871381559991,30.0826376663397,592,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
296,296,48.2330155269992,30.0826040932531,594,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
297,297,48.3800877560007,30.0816460361055,596,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
298,298,48.5447773479991,30.0850360763608,598,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
299,299,48.6910909529997,30.0852373606615,600,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
300,300,48.8369667869993,30.0853951419596,602,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
301,301,48.9833760759993,30.1019071703176,604,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
302,302,49.1295678759998,30.1025515638543,606,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
303,303,49.2756771229997,30.099997744264,608,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
304,304,49.4217369210001,30.1000394975592,610,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
305,305,49.5674017639994,30.1000996443753,612,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
306,306,49.7161471969994,30.1072913326872,614,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
307,307,49.8616230459993,30.1068610663282,616,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
308,308,50.0074636110003,30.1065522605694,618,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
309,309,50.1697569249991,30.1075048401737,620,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
310,310,50.3216735339993,30.1102391961259,622,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
311,311,50.4677987039995,30.1133534041899,624,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
312,312,50.6144525090003,30.1143000751118,626,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
313,313,50.7607837840005,30.1141191567962,628,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
314,314,50.9068201859991,30.1141095862601,630,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
315,315,51.0529378829997,30.1109997901704,632,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
316,316,51.1991433029998,30.1117204517539,634,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
317,317,51.3454581639999,30.1118936795559,636,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
318,318,51.491406006,30.1096807169738,638,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
319,319,51.6372597009995,30.1096687699245,640,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
320,320,51.7927177879992,30.1096184624857,642,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
321,321,51.9464409299999,30.1096184624857,644,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
322,322,52.0920779749995,30.1110987592487,646,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
323,323,52.2379357209993,30.1108980295577,648,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
324,324,52.3839418810003,30.1079570977242,650,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
325,325,52.5295875869997,30.1114071983636,652,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
326,326,52.6762545919992,30.1117944349153,654,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
327,327,52.8228243070007,30.111967047556,656,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
328,328,52.9687224909994,30.1119692461055,658,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
329,329,53.11533495,30.1154443890946,660,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
330,330,53.2616616849991,30.114461356658,662,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
331,331,53.4270802880001,30.1146419586554,664,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
332,332,53.5826044450005,30.1144868431184,666,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
333,333,53.7286747899998,30.1145507957546,668,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
