,Iteration,Time,Fitness,FEvals,max_iters,learning_rate,schedule,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
334,334,53.8748762979994,30.114928253966,670,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
335,335,54.0205375789992,30.1142946628252,672,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
336,336,54.1663851279991,30.1134263267356,674,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
337,337,54.3128771779993,30.1081032377264,676,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
338,338,54.4591597029994,30.1081032377264,678,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
339,339,54.6049119180007,30.1081001046317,680,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
340,340,54.7570367259996,30.1115609967564,682,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
341,341,54.9038469770003,30.1115941593719,684,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
342,342,55.0661189189996,30.1141844777491,686,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
343,343,55.2202398810005,30.1144001006812,688,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
344,344,55.3665317640007,30.1125595314263,690,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
345,345,55.5127544349998,30.1063004877663,692,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
346,346,55.6587134509991,30.1063829267442,694,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
347,347,55.8049760009999,30.1064434380092,696,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
348,348,55.9516507589997,30.1063176957926,698,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
349,349,56.0979524899994,30.1063045678592,700,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
350,350,56.2449651429997,30.1050724278423,702,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
351,351,56.3915011949994,30.1050876479439,704,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
352,352,56.5379623059998,30.1034699376538,706,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
353,353,56.6961088900007,30.1028636830813,708,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
354,354,56.8478754789994,30.1028636830813,710,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
355,355,56.9936836369998,30.10266662471,712,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
356,356,57.139744692,30.1028375992754,714,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
357,357,57.2864635200003,30.1031779953273,716,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
358,358,57.4324093369996,30.1031779953273,718,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
359,359,57.5796565889996,30.1046746691552,720,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
360,360,57.7258636850002,30.1047833572065,722,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
361,361,57.8725895669995,30.1050907615389,724,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
362,362,58.0189860739993,30.1050969431533,726,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
363,363,58.1653663069992,30.1055363897066,728,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
364,364,58.3274384310007,30.1036682390587,730,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
365,365,58.4820210489997,30.1038173080761,732,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
366,366,58.6279836279991,30.1033271169354,734,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
367,367,58.7737758620006,30.1033392546926,736,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
368,368,58.9200782219996,30.108836784761,738,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
369,369,59.0666056129994,30.108836784761,740,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
370,370,59.2135227920007,30.108836784761,742,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
371,371,59.3600610079993,30.1089590719536,744,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
372,372,59.5062456840005,30.1089590719536,746,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
373,373,59.6569876899994,30.1086796525615,748,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
374,374,59.8033299300005,30.1089457090899,750,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
375,375,59.9696997119991,30.1086100227782,752,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
376,376,60.1176041769995,30.1084631693288,754,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
377,377,60.2635548830003,30.1086248252758,756,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
378,378,60.4094807239999,30.1101136757764,758,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
379,379,60.5556616289996,30.110409978312,760,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
380,380,60.702398546,30.111157792823,762,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
381,381,60.848250564999,30.1122944486366,764,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
382,382,60.9950598380001,30.1151410253288,766,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
383,383,61.1412315239995,30.1151410253288,768,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
384,384,61.2879803840006,30.1247590016316,770,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
385,385,61.4339845880004,30.1247961042516,772,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
386,386,61.6004723330007,30.124622354334,774,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
387,387,61.7516391879999,30.1237799716933,776,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
388,388,61.897671748,30.1237799716933,778,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
389,389,62.043902170999,30.1237181147854,780,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
390,390,62.1899128709993,30.1248279040767,782,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
391,391,62.3361700429996,30.1271480984503,784,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
392,392,62.4827758659994,30.1274067340035,786,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
393,393,62.6289461550005,30.1274067340035,788,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
394,394,62.7748123519996,30.1275094826012,790,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
395,395,62.9207666189996,30.1275822502785,792,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
396,396,63.0671095569996,30.1275822502785,794,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
397,397,63.2198795660006,30.1247125586238,796,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
398,398,63.3758564389991,30.1248908621667,798,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
399,399,63.5238466009996,30.1246332525924,800,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
400,400,63.6716218580004,30.1242884840103,802,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
401,401,63.8178460649997,30.1245463470798,804,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
402,402,63.9648190480002,30.1211969726141,806,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
403,403,64.111240627999,30.1220118234747,808,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
404,404,64.2590745529997,30.1236209848972,810,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
405,405,64.4053839669996,30.1238697114494,812,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
406,406,64.5516516160005,30.1264373107088,814,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
407,407,64.6979276460006,30.1259066248147,816,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
408,408,64.8528860829993,30.1261263152225,818,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
409,409,65.0083160930008,30.1292135265696,820,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
410,410,65.1547975979993,30.1274146597512,822,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
411,411,65.3014016750003,30.1277571328719,824,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
412,412,65.4478179479993,30.1280328573301,826,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
413,413,65.5936695479995,30.1282308461101,828,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
414,414,65.7427875880003,30.1292189375794,830,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
415,415,65.8892873210007,30.1296346434692,832,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
416,416,66.0361831280006,30.1296346434692,834,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
417,417,66.1824834630006,30.1296346434692,836,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
418,418,66.3292551609993,30.1299447193582,838,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
419,419,66.4899256959998,30.1299447193582,840,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
420,420,66.6413809290007,30.1314057778448,842,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
421,421,66.7881302770002,30.1305199011563,844,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
422,422,66.9345411020004,30.1313699610252,846,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
423,423,67.080804141,30.130725008202,848,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
424,424,67.2272404579999,30.1316777202333,850,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
425,425,67.3735924060002,30.1318842784551,852,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
426,426,67.5202792460004,30.1358769313629,854,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
427,427,67.6663853499995,30.13534069713,856,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
428,428,67.8126159120002,30.1359400236158,858,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
429,429,67.9591218620008,30.1461704369382,860,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
430,430,68.1308367210004,30.1462865923815,862,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
431,431,68.2777795319998,30.1442879252167,864,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
432,432,68.4240119099995,30.1414586407845,866,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
433,433,68.5702454059992,30.1428010353179,868,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
434,434,68.7167526129997,30.1423214909852,870,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
435,435,68.863393915999,30.145426837281,872,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
436,436,69.0098761890004,30.145426837281,874,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
437,437,69.1560360010008,30.1454292960237,876,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
438,438,69.3018819440003,30.1443048640446,878,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
439,439,69.4479918889992,30.144554435541,880,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
440,440,69.594199961999,30.1447296987313,882,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
441,441,69.7488161040001,30.1447404782467,884,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
442,442,69.8953872860002,30.1464798465782,886,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
443,443,70.0413860429999,30.1466802484673,888,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
444,444,70.1878903159995,30.1419850447871,890,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
445,445,70.3341993110007,30.141660352217,892,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
446,446,70.4809867240001,30.1415120867173,894,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
447,447,70.6272147719992,30.1410764159067,896,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
448,448,70.7736416600001,30.1406995848624,898,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
449,449,70.9202161239991,30.1400217980854,900,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
450,450,71.0664948079993,30.1378280900766,902,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
451,451,71.2130782820004,30.1390419521575,904,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
452,452,71.3811408239999,30.1390419522454,906,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
453,453,71.5272479750001,30.1390419522454,908,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
454,454,71.6732298309998,30.1390419522454,910,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
455,455,71.8197674179992,30.1367043502285,912,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
456,456,71.966685854999,30.1388706335207,914,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
457,457,72.113354047,30.1412070998826,916,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
458,458,72.2596761719997,30.1155646618519,918,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
459,459,72.4058428989993,30.1160920183414,920,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
460,460,72.5522503709999,30.1179321037293,922,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
461,461,72.6981514189993,30.1174016473518,924,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
462,462,72.8451237040008,30.117317213309,926,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
463,463,73.0038213419994,30.1131986178315,928,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
464,464,73.1534835210005,30.1131986178315,930,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
465,465,73.2999880030002,30.113198077162,932,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
466,466,73.4462420330001,30.112838184219,934,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
467,467,73.5928789360005,30.1128381842199,936,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
468,468,73.7394636669997,30.1126549650495,938,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
469,469,73.886036943999,30.1119782965877,940,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
470,470,74.0324600610002,30.1119780957809,942,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
471,471,74.1785825080006,30.1086949368711,944,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
472,472,74.3243968820007,30.1096281773553,946,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
473,473,74.4698941730003,30.116017507346,948,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
474,474,74.6423486589993,30.1160467392064,950,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
475,475,74.7925703429992,30.1185762673014,952,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
476,476,74.9387407710001,30.1253422122695,954,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
477,477,75.0849848130001,30.1255794434345,956,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
478,478,75.2312553249994,30.1256435446076,958,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
479,479,75.3777035149997,30.1253494389595,960,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
480,480,75.5236920749994,30.125979800501,962,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
481,481,75.6704573480001,30.1267112119482,964,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
482,482,75.8172173120001,30.1268742370572,966,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
483,483,75.9635292410003,30.128101099881,968,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
484,484,76.1095496489998,30.135047600554,970,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
485,485,76.2772212149994,30.135047600554,972,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
486,486,76.4334888409994,30.1367499329961,974,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
487,487,76.5799943010006,30.1371257789345,976,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
488,488,76.7263821479992,30.1390204913346,978,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
489,489,76.8731882779994,30.1389946727817,980,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
490,490,77.0200944219996,30.1405813616908,982,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
491,491,77.1666663020005,30.1411084986812,984,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
492,492,77.3131187529998,30.1411084986812,986,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
493,493,77.4592724190006,30.1411032672888,988,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
494,494,77.6059658939994,30.1430212054535,990,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
495,495,77.7526353440007,30.1402017990199,992,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
496,496,77.9072215230008,30.1403627765027,994,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
497,497,78.06470859,30.140098978988,996,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
498,498,78.2108402560007,30.1405135001953,998,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
499,499,78.3571197780002,30.1419530653382,1000,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
500,500,78.5039034189995,30.1454257883813,1002,500,0.1,1,sa,relu,True,True,5,"[500, 500, 10]",0.1,500
