,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,130.83106057819353,150,0.007695818989304826,"[20, 0, 23, 12, 29, 9, 1, 21, 14, 16, 25, 19, 10, 4, 6, 3, 27, 5, 30, 24, 17, 2, 7, 28, 26, 18, 11, 22, 31, 13, 15, 8]",True,150,0.25,8192
1,1,102.478165271833,302,0.37669913898571394,"[7, 14, 11, 4, 25, 13, 8, 26, 30, 2, 16, 19, 31, 27, 9, 6, 10, 3, 0, 22, 24, 28, 18, 20, 23, 1, 21, 17, 12, 15, 29, 5]",True,150,0.25,8192
2,2,101.75829120755523,454,0.7292888920055702,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
3,4,101.75829120755523,756,1.4773060540028382,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
4,8,101.75829120755523,1360,3.1511484519869555,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
5,16,101.75829120755523,2568,6.485020735999569,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
6,32,101.75829120755523,4984,13.356956259987783,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
7,64,101.75829120755523,9816,26.52540765798767,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
8,128,101.75829120755523,19480,52.80657612500363,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
9,256,101.75829120755523,38808,106.62881949997973,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
10,512,101.75829120755523,75954,211.33040503700613,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
11,1024,101.75829120755523,75954,211.33040503700613,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
12,2048,101.75829120755523,75954,211.33040503700613,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
13,4096,101.75829120755523,75954,211.33040503700613,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
14,8192,101.75829120755523,75954,211.33040503700613,"[6, 17, 2, 27, 28, 10, 12, 13, 0, 22, 23, 18, 30, 31, 21, 15, 20, 19, 25, 7, 26, 24, 16, 9, 11, 14, 8, 4, 5, 29, 3, 1]",True,150,0.25,8192
15,0,130.83106057819353,150,0.007642529992153868,"[20, 0, 23, 12, 29, 9, 1, 21, 14, 16, 25, 19, 10, 4, 6, 3, 27, 5, 30, 24, 17, 2, 7, 28, 26, 18, 11, 22, 31, 13, 15, 8]",True,150,0.5,8192
16,1,102.64999926511393,302,0.4076468940183986,"[14, 16, 29, 27, 15, 31, 3, 18, 20, 22, 21, 24, 12, 1, 23, 30, 26, 5, 2, 7, 6, 8, 11, 13, 25, 10, 0, 4, 28, 9, 19, 17]",True,150,0.5,8192
17,2,102.37796338325738,454,0.8032188760116696,"[22, 28, 11, 24, 18, 31, 20, 21, 10, 15, 16, 12, 14, 17, 29, 7, 2, 23, 27, 13, 9, 26, 3, 8, 5, 6, 25, 4, 1, 30, 0, 19]",True,150,0.5,8192
18,4,95.73608245241059,757,1.5797774569946341,"[22, 11, 30, 24, 10, 31, 20, 21, 29, 15, 16, 12, 14, 18, 17, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 2, 0, 19]",True,150,0.5,8192
19,8,95.73608245241059,1361,3.0961120550055057,"[22, 11, 30, 24, 10, 31, 20, 21, 29, 15, 16, 12, 14, 18, 17, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 2, 0, 19]",True,150,0.5,8192
20,16,94.06048914252636,2570,6.228294705011649,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 17, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 29, 18]",True,150,0.5,8192
21,32,89.38860356772588,4987,12.843045543995686,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
22,64,89.38860356772588,9819,25.921733638999285,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
23,128,89.38860356772588,19483,53.59803514601663,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
24,256,89.38860356772588,38811,108.78391903900774,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
25,512,89.38860356772588,77467,219.02076306199888,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
26,1024,89.38860356772588,79581,224.98672474900377,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
27,2048,89.38860356772588,79581,224.98672474900377,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
28,4096,89.38860356772588,79581,224.98672474900377,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
29,8192,89.38860356772588,79581,224.98672474900377,"[22, 11, 30, 24, 2, 31, 20, 21, 19, 15, 16, 12, 14, 29, 10, 7, 28, 23, 27, 13, 9, 26, 3, 8, 6, 5, 25, 4, 1, 0, 17, 18]",True,150,0.5,8192
30,0,130.83106057819353,150,0.007488248986192048,"[20, 0, 23, 12, 29, 9, 1, 21, 14, 16, 25, 19, 10, 4, 6, 3, 27, 5, 30, 24, 17, 2, 7, 28, 26, 18, 11, 22, 31, 13, 15, 8]",True,150,0.75,8192
31,1,102.7041629602877,302,0.444394607009599,"[10, 2, 1, 22, 20, 17, 27, 9, 18, 16, 29, 21, 3, 13, 11, 19, 30, 26, 31, 28, 12, 23, 0, 14, 15, 24, 5, 25, 8, 7, 6, 4]",True,150,0.75,8192
32,2,102.27626377038291,454,0.8791594000067562,"[19, 13, 29, 27, 2, 6, 8, 31, 20, 16, 21, 18, 12, 15, 23, 22, 1, 3, 4, 5, 24, 17, 14, 9, 7, 26, 25, 30, 28, 10, 0, 11]",True,150,0.75,8192
33,4,98.50963799331767,758,1.8221365720091853,"[31, 26, 7, 20, 29, 15, 9, 10, 2, 25, 24, 22, 17, 30, 6, 8, 28, 27, 16, 18, 19, 11, 3, 14, 12, 13, 0, 1, 5, 4, 23, 21]",True,150,0.75,8192
34,8,95.60874699093128,1364,3.5986503990134224,"[23, 11, 10, 26, 8, 31, 6, 5, 3, 21, 4, 2, 14, 9, 12, 13, 28, 27, 0, 30, 25, 1, 7, 15, 29, 24, 20, 18, 19, 17, 16, 22]",True,150,0.75,8192
35,16,90.74387624173441,2574,7.01106894298573,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
36,32,90.74387624173441,4990,13.649060613999609,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
37,64,90.74387624173441,9822,26.960064406011952,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
38,128,90.74387624173441,19486,54.28947296101251,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
39,256,90.74387624173441,38814,107.92553330099327,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
40,512,90.74387624173441,77470,217.43025992400362,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
41,1024,90.74387624173441,77621,217.84712638900965,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
42,2048,90.74387624173441,77621,217.84712638900965,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
43,4096,90.74387624173441,77621,217.84712638900965,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
44,8192,90.74387624173441,77621,217.84712638900965,"[9, 11, 10, 26, 24, 8, 25, 5, 22, 21, 4, 2, 14, 28, 31, 20, 23, 27, 6, 3, 0, 1, 7, 15, 12, 13, 29, 18, 19, 17, 16, 30]",True,150,0.75,8192
45,0,130.83106057819353,200,0.010055378981633112,"[20, 0, 23, 12, 29, 9, 1, 21, 14, 16, 25, 19, 10, 4, 6, 3, 27, 5, 30, 24, 17, 2, 7, 28, 26, 18, 11, 22, 31, 13, 15, 8]",True,200,0.25,8192
46,1,102.38357151597705,402,0.4726128320035059,"[14, 9, 7, 5, 4, 21, 13, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 0, 29, 27, 18, 31, 22, 1, 2, 3, 17, 15, 11, 12, 28]",True,200,0.25,8192
47,2,102.12039127152684,604,0.9366456999850925,"[10, 7, 27, 18, 21, 1, 25, 15, 24, 26, 29, 31, 17, 0, 6, 12, 11, 14, 19, 23, 22, 2, 4, 3, 8, 16, 13, 20, 30, 28, 5, 9]",True,200,0.25,8192
48,4,92.28578898020292,1007,1.8243959159881342,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
49,8,92.28578898020292,1811,3.601221461984096,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
50,16,92.28578898020292,3419,7.869570712005952,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
51,32,92.28578898020292,6635,16.35761070298031,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
52,64,92.28578898020292,13067,33.591365608008346,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
53,128,92.28578898020292,25931,68.26223364498583,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
54,256,92.28578898020292,51659,135.1720115559874,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
55,512,92.28578898020292,101306,266.13460698298877,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
56,1024,92.28578898020292,101306,266.13460698298877,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
57,2048,92.28578898020292,101306,266.13460698298877,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
58,4096,92.28578898020292,101306,266.13460698298877,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
59,8192,92.28578898020292,101306,266.13460698298877,"[14, 9, 7, 5, 4, 0, 21, 6, 19, 30, 24, 23, 16, 20, 25, 8, 26, 10, 27, 29, 11, 18, 31, 22, 1, 2, 3, 17, 15, 13, 12, 28]",True,200,0.25,8192
60,0,130.83106057819353,200,0.009914296999340877,"[20, 0, 23, 12, 29, 9, 1, 21, 14, 16, 25, 19, 10, 4, 6, 3, 27, 5, 30, 24, 17, 2, 7, 28, 26, 18, 11, 22, 31, 13, 15, 8]",True,200,0.5,8192
61,1,101.89787318872695,402,0.5093314829864539,"[10, 14, 31, 30, 2, 19, 20, 12, 11, 22, 21, 7, 1, 25, 24, 8, 28, 16, 17, 23, 26, 4, 3, 0, 18, 27, 29, 15, 5, 6, 9, 13]",True,200,0.5,8192
62,2,101.89787318872695,603,1.0094885069993325,"[10, 14, 31, 30, 2, 19, 20, 12, 11, 22, 21, 7, 1, 25, 24, 8, 28, 16, 17, 23, 26, 4, 3, 0, 18, 27, 29, 15, 5, 6, 9, 13]",True,200,0.5,8192
63,4,94.09880662522067,1007,1.99064646899933,"[12, 9, 29, 22, 5, 10, 27, 2, 1, 21, 24, 28, 13, 25, 31, 3, 30, 17, 18, 15, 16, 0, 19, 20, 23, 14, 8, 6, 4, 7, 26, 11]",True,200,0.5,8192
64,8,94.09880662522067,1811,3.9142836929822806,"[12, 9, 29, 22, 5, 10, 27, 2, 1, 21, 24, 28, 13, 25, 31, 3, 30, 17, 18, 15, 16, 0, 19, 20, 23, 14, 8, 6, 4, 7, 26, 11]",True,200,0.5,8192
65,16,86.8188103215557,3422,7.687113226973452,"[7, 25, 3, 4, 6, 8, 27, 9, 12, 16, 20, 17, 21, 5, 2, 1, 26, 23, 0, 31, 22, 24, 13, 11, 10, 14, 19, 30, 29, 15, 18, 28]",True,200,0.5,8192
66,32,83.0222981821956,6640,15.846729073993629,"[7, 25, 5, 4, 6, 8, 28, 9, 12, 0, 20, 17, 21, 22, 2, 3, 26, 24, 23, 31, 30, 14, 13, 11, 10, 27, 19, 16, 29, 15, 18, 1]",True,200,0.5,8192
